FORM_NUM_1:4090,,,FORM_NUM:2552-10,,,FORM_DATE:08-11,
SHEET_NAME:BALANCE SHEET,,, PROVIDER CCN:, PERIOD:, WORKSHEET, WKSHT:G,,
(If you are nonproprietary and do not maintain fund-type,,,, FROM ____________,,,
"accounting records, complete the General Fund column only)",,, ________________, TO _______________,,,
,,,Specific,,,,
CLMN_GROUP
,,CLMN_NUM_1:General Fund,CLMN_NUM_2:Specific Purpose Fund,CLMN_NUM_3:Endowment Fund,CLMN_NUM_4:Plant Fund,,
,SECTION_NAME:Assets,Fund,Fund,Fund,Fund,,
,(Omit cents),1,2,3,4,,
,SUBSECT_NAME:CURRENT ASSETS,,,,,,
1 , Cash on hand and in banks,,,,,1 ,
2 , Temporary investments,,,,,2 ,
3 , Notes receivable,,,,,3 ,
4 , Accounts receivable,,,,,4 ,
5 , Other receivables,,,,,5 ,
6 , Allowances for uncollectible notes and accounts receivable,,,,,6 ,
, accounts receivable,,,,,,
7 , Inventory,,,,,7 ,
8 , Prepaid expenses,,,,,8 ,
9 , Other current assets,,,,,9 ,
10 , Due from other funds,,,,,10 ,
11 , Total current assets (sum of lines 1-10),,,,,11 ,
,SUBSECT_NAME:FIXED ASSETS,,,,,,
12 , Land ,,,,,12 ,
13 , Land improvements,,,,,13 ,
14 ,    Accumulated depreciation ,,,,,14 ,
15 , Buildings,,,,,15 ,
16 ,    Accumulated depreciation ,,,,,16 ,
17 , Leasehold improvements ,,,,,17 ,
18 ,    Accumulated depreciation ,,,,,18 ,
19 , Fixed equipment ,,,,,19 ,
20 ,    Accumulated depreciation ,,,,,20 ,
21 , Automobiles and trucks ,,,,,21 ,
22 ,    Accumulated depreciation ,,,,,22 ,
23 , Major movable equipment ,,,,,23 ,
24 ,    Accumulated depreciation ,,,,,24 ,
25 , Minor equipment depreciable ,,,,,25 ,
26 ,    Accumulated depreciation ,,,,,26 ,
27 , HIT designated Assets,,,,,27 ,
28 ,    Accumulated depreciation ,,,,,28 ,
29 , Minor equipment-nondepreciable ,,,,,29 ,
30 , Total fixed assets (sum of lines 12-29),,,,,30 ,
,SUBSECT_NAME:OTHER ASSETS,,,,,,
31 , Investments,,,,,31 ,
32 , Deposits on leases,,,,,32 ,
33 , Due from owners/officers,,,,,33 ,
34 , Other assets,,,,,34 ,
35 , Total other assets (sum of lines 31-34),,,,,35 ,
36 ," Total assets (sum of lines 11, 30, and 35)",,,,,36 ,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4040)",,,,,,,
FORM_ID:40-600,,,,,,FORM_REV:Rev. 2,
08-11,,FORM CMS-2552-10,,,,4090 (Cont.),
BALANCE SHEET,,, PROVIDER CCN:, PERIOD:, WORKSHEET G,,
(If you are nonproprietary and do not maintain fund-type,,,, FROM ____________, (CONT.),,
"accounting records, complete the General Fund column only)",,, ________________, TO _______________,,,
,,,Specific,,,,
CLMN_GROUP
,SECTION_NAME:Liabilities and Fund Balances,CLMN_NUM_1:General Fund,CLMN_NUM_2:Specific Purpose Fund,CLMN_NUM_3:Endowment Fund,CLMN_NUM_4:Plant Fund,,
,Balances,Fund,Fund,Fund,Fund,,
,(Omit cents),1,2,3,4,,
,SUBSECT_NAME:CURRENT LIABILITIES,,,,,,
37 , Accounts payable,,,,,37 ,
38 ," Salaries, wages, and fees payable",,,,,38 ,
39 , Payroll taxes payable,,,,,39 ,
40 , Notes and loans payable (short term),,,,,40 ,
41 , Deferred income,,,,,41 ,
42 , Accelerated payments,,,,,42 ,
43 , Due to other funds,,,,,43 ,
44 , Other current liabilities,,,,,44 ,
45 , Total current liabilities (sum of lines 37 thru 44),,,,,45 ,
, lines 37 thru 44),,,,,,
,,,,,,,
,SUBSECT_NAME:LONG TERM LIABILITIES,,,,,,
46 , Mortgage payable,,,,,46 ,
47 , Notes payable,,,,,47 ,
48 , Unsecured loans,,,,,48 ,
49 , Other long term liabilities,,,,,49 ,
50 , Total long term liabilities (sum of lines 46 thru 49),,,,,50 ,
, lines 46 thru 49),,,,,,
51 , Total liabilities (sum of lines 45 and 50),,,,,51 ,
,,,,,,,
,SUBSECT_NAME:CAPITAL ACCOUNTS,,,,,,
52 , General fund balance,,,,,52 ,
53 , Specific purpose fund,,,,,53 ,
54 , Donor created - endowment fund balance - restricted,,,,,54 ,
, balance - restricted,,,,,,
55 , Donor created - endowment fund balance - unrestricted,,,,,55 ,
, balance - unrestricted,,,,,,
56 , Governing body created - endowment fund balance,,,,,56 ,
, fund balance,,,,,,
57 , Plant fund balance - invested in plant,,,,,57 ,
58 ," Plant fund balance - reserve for plant improvement, replacement, and expansion",,,,,58 ,
," improvement, replacement, and expansion",,,,,,
59 , Total fund balances (sum of lines 52 thru 58),,,,,59 ,
60 , Total liabilities and fund balances (sum of lines 51 and 59),,,,,60 ,
, lines 51 and 59),,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
"FORM CMS-2552-10 (08/2011) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 4040)",,,,,,,
