3690 (Cont.),,FORM CMS-2552-96,,,,,,,8-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOSPITAL AND HOSPITAL HEALTH CARE,,,,PROVIDER NO.:,PERIOD:,,WORKSHEET S-2,,,,,,,,,,,,,,,,,,,,,,,  .,,,,,,,,,,,,,  .
COMPLEX IDENTIFICATION DATA,,,,,FROM_____________,,(CONT.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,______________,TO________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECTION_NAME:Hospital and Hospital Health Care Complex Address:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLMN_GROUP
1 , Address 1,CLMN_NUM_1:Street:,,CLMN_NUM_2:P.O. Box:,,,,,,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLMN_GROUP
1.01 , Address 2,CLMN_NUM_1:City:,CLMN_NUM_2:State:,CLMN_NUM_3:Zip Code:,CLMN_NUM_4:County:,,,,,1.01 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SECTION_NAME:Hospital and Hospital-Based Component Identification:,,,,,,Payment System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLMN_GROUP
,,,CLMN_NUM_2:Provider Number,NPI Number,CLMN_NUM_3:Date Certified,"(P, T, O, or N)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLMN_NUM_0:Component,CLMN_NUM_1:Component Name,Number,Number,Certified,CLMN_NUM_4:Payment System V,CLMN_NUM_5:Payment System XVIII,CLMN_NUM_6:Payment System XIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,2,2.01 ,3,4,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 , Hospital,,,,,,,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 , Subprovider,,,,,,,,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4 , Swing Beds-SNF,,,,,,,,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 , Swing Beds-NF,,,,,,,,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 , Hospital-Based SNF,,,,,,,,6 ,,,,,,,,,,,,,,,,,
7 , Hospital-Based NF,,,,,,,,7 ,,,,,,,,,,,,,,,,,
8 , Hospital-Based OLTC,,,,,,,,8 ,,,,,,,,,,,,,,,,,
9 , Hospital-Based HHA,,,,,,,,9 ,,,,,,,,,,,,,,,,,
11 , Separately Certified ASC,,,,,,,,11 ,,,,,,,,,,,,,,,,,
12 , Hospital-Based Hospice,,,,,,,,12 ,,,,,,,,,,,,,,,,,
14 , Hospital-Based Health Clinic (specify),,,,,,,,14 ,,,,,,,,,,,,,,,,,
15 , Outpatient Rehab. Clinic (specify),,,,,,,,15 ,,,,,,,,,,,,,,,,,
16 , Renal Dialysis,,,,,,,,16 ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
17 , Cost Reporting Period (mm/dd/yyyy)         ,,From:,______________, To:,____________,,,17 ,,,,,,,,,,,,,,,,,
,,,,,,1,2 ,,,,,,,,,,,,,,,,,,,
18 ,Type of Control (see instructions),,,,,,,,18 ,,,,,,,,,,,,,,,,,
SECTION_NAME:Type of hospital/subprovider (see instructions),,,,,,,,,,,,,,,,,,,,,,,,,,
19 , Hospital,,,,,,,,19 ,,,,,,,,,,,,,,,,,
20 , Subprovider,,,,,,,,20 ,,,,,,,,,,,,,,,,,
SECTION_NAME:Other Information,,,,,,,,,,
21 , Indicate if your hospital is either (1) urban or (2) rural at the end of the cost reporting period in column 1.,,,,,,,,21 ,
," If your hospital is geographically classified or located in a rural area, is your bed size in accordance with",,,,,,,,,
," CFR 42 412.105 less  than or equal to 100 beds, enter in column 2 ""Y"" for yes or ""N"" for no.",,,,,,,,,
21.01 ,Does your facility qualify and is currently receiving payment for disproportionate share hospital,,,,,,,,21.01 ,
,"adjustment in accordance with 42 CFR 412.106? Enter in column 1 ""Y"" for yes or ""N"" for no.",,,,,,,,,
,Is this facility subject to the provisions of 42 CFR 412.106(c)(2) (Pickle amendment hospitals)?,,,,,,,,,
,"Enter in column 2 ""Y"" for yes or ""N"" for no. ",,,,,,,,,
21.02 ,Has your facility received a new geographic reclassification status change after the first day of the cost,,,,,,,,21.02 ,
,"reporting period from rural to urban and vice versa? Enter ""Y"" for yes and ""N"" for no. If yes, enter in column 2 ",,,,,,,,,
,the effective date (mm/dd/yyyy) (See instructions),,,,,,,,,
21.03 ,Enter in column 1 your geographic location either (1) urban (2) rural ,,,,,,,,21.03 ,
,  If you answered urban  in column 1 indicate if you received either a wage or ,,,,,,,,,
,"  standard  geographic reclassification to a rural location, enter in column 2 ""Y""",,,,,,,,,
,"  for yes and ""N"" for no. If column 2 is yes enter in column 3 the effective date",,,,,,,,,
,  (mm/dd/yyyy) (see instruction).  Does your facility contain 100 or fewer beds ,,,,,,,,,
,"  in accordance with 42 CFR 412.105?  Enter in column 4 ""Y"" for yes and  ""N""",,,,,,,,
,  for no.  Enter in column 5 the providers actual MSA or CBSA,,,,,,,,
21.04 ,"For standard Geographic classification ( not wage), what is your status at the beginning of the cost reporting",,,,,,,,21.04 
,period. Enter (1) urban and (2) rural.,,,,,,,,
21.05 ,"For standard Geographic classification ( not wage), what is your status at the end of the cost reporting period.",,,,,,,,21.05 
,Enter (1) urban and (2) rural.,,,,,,,,
21.06 ,Does this hospital qualifies for the three -year transition of hold harmless payments for small rural hospital,,,,,,,,21.06 
,under the prospective payment system for hospital outpatient services under DRA �5105 or MIPPA �147?,,,,,,,,
,"(See instructions). Enter ""Y"" for yes, and ""N"" for no.",,,,,,,,
21.07 ,"Does this hospital qualify as a SCH with 100 or fewer beds under MIPPA�147? Enter in column 1 ""Y"" for yes",,,,,,,,21.07 
,"or ""N"" for no (see instructions)",,,,,,,,
,Is this a SCH or EACH that qualifies for the Outpatient Hold Harmless provision in ACA Section 3121?,,,,,,,,
,"Enter in column 2 ""Y"" for yes or ""N"" for no.(See instructions)",,,,,,,,
21.08 ,"Which method is used to determine Medicaid days on S-3, Part I, col. 5  Enter in column 1, ""1"" if it is based on date",,,,,,,,21.08 
,"  of admission, ""2"" if it based on census days, or ""3"" if it is based on date of discharge.  Is this method different than",,,,,,,,
,"  the method used in the preceding cost reporting period? Enter in column 2,""Y"" for yes or ""N"" for no.",,,,,,,,
22 , Are you classified as a referral center?,,,,,,,,22 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

"FORM CMS-2552-96 (08/2010) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3604)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36-504,,,,,,,,,Rev. 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-11,,                      FORM CMS-2552-96,,,,,,,        3690 (Cont.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOSPITAL AND HOSPITAL HEALTH CARE,,,,PROVIDER NO.:,PERIOD:,,WORKSHEET S-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COMPLEX IDENTIFICATION DATA,,,,,FROM_____________,,(CONT.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,______________,TO________________,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
